
Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

Loading required package: lme4
Loading required package: Matrix

Attaching package: ‘lmerTest’

The following object is masked from ‘package:lme4’:

    lmer

The following object is masked from ‘package:stats’:

    step


Attaching package: ‘tidyr’

The following objects are masked from ‘package:Matrix’:

    expand, pack, unpack

[1] "The model for variable Euth was initiated at 2022-05-05 15:24:35"
[1] "The model for variable Euth was successfully fit at 2022-05-05 15:24:38"
[1] "The model for variable Dead was initiated at 2022-05-05 15:24:38"
[1] "The model for variable Dead was successfully fit at 2022-05-05 15:24:42"
[1] "The model for variable TotalMortality was initiated at 2022-05-05 15:24:42"
[1] "The model for variable TotalMortality was successfully fit at 2022-05-05 15:24:44"
[1] "The model for variable Penicillin was initiated at 2022-05-05 15:24:44"
[1] "The model for variable Penicillin was successfully fit at 2022-05-05 15:24:46"
[1] "The model for variable Dexamethasone was initiated at 2022-05-05 15:24:46"
[1] "The model for variable Dexamethasone was successfully fit at 2022-05-05 15:24:50"
[1] "The model for variable Ceftiofur was initiated at 2022-05-05 15:24:50"
[1] "The model for variable Ceftiofur was successfully fit at 2022-05-05 15:24:52"
[1] "The model for variable Enroflaxin was initiated at 2022-05-05 15:24:52"
[1] "The model for variable Enroflaxin was successfully fit at 2022-05-05 15:24:54"
[1] "The model for variable Tetracycline was initiated at 2022-05-05 15:24:54"
[1] "The model for variable Tetracycline was successfully fit at 2022-05-05 15:24:58"
[1] "The model for variable Lincomycin was initiated at 2022-05-05 15:24:58"
[1] "The model for variable Lincomycin was successfully fit at 2022-05-05 15:25:03"
[1] "The model for variable OtherTreatments was initiated at 2022-05-05 15:25:03"
[1] "The model for variable OtherTreatments was successfully fit at 2022-05-05 15:25:06"
[1] "The model for variable TotalTreatments was initiated at 2022-05-05 15:25:06"
[1] "The model for variable TotalTreatments was successfully fit at 2022-05-05 15:25:09"
[1] "The model for variable TreatmentProportion was initiated at 2022-05-05 15:25:09"
[1] "The model for variable TreatmentProportion was successfully fit at 2022-05-05 15:25:14"
[1] "The model for variable WaterMedications was initiated at 2022-05-05 15:25:14"
[1] "The model for variable WaterMedications was successfully fit at 2022-05-05 15:25:17"
[1] "The model for variable PrimaryRespiratory was initiated at 2022-05-05 15:25:17"
[1] "The model for variable PrimaryRespiratory was successfully fit at 2022-05-05 15:25:20"
[1] "The model for variable SecondaryRespiratory was initiated at 2022-05-05 15:25:20"
[1] "The model for variable SecondaryRespiratory was successfully fit at 2022-05-05 15:25:23"
[1] "The model for variable ReHS was initiated at 2022-05-05 15:25:23"
[1] "The model for variable ReHS was successfully fit at 2022-05-05 15:25:26"
[1] "The model for variable WaterIntakeRMS was initiated at 2022-05-05 15:25:26"
[1] "The model for variable WaterIntakeRMS was successfully fit at 2022-05-05 15:25:29"
[1] "The model for variable WaterIntakeHdRMS was initiated at 2022-05-05 15:25:29"
[1] "The model for variable WaterIntakeHdRMS was successfully fit at 2022-05-05 15:25:31"
[1] "The model for variable WaterIntakeVC was initiated at 2022-05-05 15:25:31"
[1] "The model for variable WaterIntakeVC was successfully fit at 2022-05-05 15:25:34"
[1] "The model for variable WaterIntakeHdVC was initiated at 2022-05-05 15:25:34"
[1] "The model for variable WaterIntakeHdVC was successfully fit at 2022-05-05 15:25:37"
[1] "The model for variable TempReHS was initiated at 2022-05-05 15:25:37"
[1] "The model for variable TempReHS was successfully fit at 2022-05-05 15:25:41"
[1] "The model for variable LowTempRMS was initiated at 2022-05-05 15:25:41"
[1] "The model for variable LowTempRMS was successfully fit at 2022-05-05 15:25:45"
[1] "The model for variable HiTempRMS was initiated at 2022-05-05 15:25:45"
[1] "The model for variable HiTempRMS was successfully fit at 2022-05-05 15:25:48"
[1] "The model for variable TempRangeRMS was initiated at 2022-05-05 15:25:48"
[1] "The model for variable TempRangeRMS was successfully fit at 2022-05-05 15:25:53"
[1] "The model for variable SetPointRMS was initiated at 2022-05-05 15:25:53"
[1] "The model for variable SetPointRMS was successfully fit at 2022-05-05 15:25:56"
